"students","math_grades","spanish_grades","grade_diff","better_at_math"
"Student 1",80.0264005964329,94.3605175873603,21.9646845573132,FALSE
"Student 2",87.5342629299845,80.1978162349006,10.8532838540813,TRUE
"Student 3",80.1626812609418,81.3231736643447,-6.15405763084921,FALSE
"Student 4",91.1642280592671,82.5300399476062,-9.53223385719986,TRUE
"Student 5",86.5897229372603,82.0325348524882,-7.69344934040988,TRUE
"Student 6",77.1286827720218,95.4694930837101,-11.733242053869,FALSE
"Student 7",90.2868731327616,84.4127951433022,7.94898170182199,TRUE
"Student 8",75.544359519488,72.9593834384518,-38.6014860253582,TRUE
"Student 9",94.7248031578145,73.0601626043114,-0.718064775402325,TRUE
"Student 10",93.6921144258299,85.1349823480852,9.80063067698313,TRUE
"Student 11",64.6991769441647,74.8357410013262,-21.3600947221455,FALSE
"Student 12",89.6844543252404,68.788862594,17.7108048331622,TRUE
"Student 13",108.467903129506,92.7578606062409,8.44900620812133,TRUE
"Student 14",83.4203355468607,83.9034302344747,-21.6421416781034,FALSE
"Student 15",102.906375829692,93.3210916163333,5.46247527466504,TRUE
"Student 16",91.952680017519,99.5880491378679,-0.85199502035745,FALSE
"Student 17",83.9495667357699,105.857085848329,-10.1896429422202,FALSE
"Student 18",99.0073505141319,86.7567246374516,31.2193482828427,TRUE
"Student 19",96.1103253827211,87.2551071626741,20.9836611526322,TRUE
"Student 20",89.8630828347691,95.4503428255344,9.191732344824,FALSE
"Student 21",82.2214886837201,74.179305182452,-4.27891916456073,TRUE
"Student 22",84.6828325345857,79.3651268747239,4.82938990860562,TRUE
"Student 23",68.2686930057531,84.5087775195166,-7.52878833195319,FALSE
"Student 24",94.3821800251111,88.7175942640894,39.6327236686426,TRUE
"Student 25",108.39268187378,76.2061145266365,10.2276188407459,TRUE
"Student 26",91.8820243394433,92.9952651898303,18.6970854230969,FALSE
"Student 27",99.3533666651116,65.9231428664071,14.5287237422953,TRUE
"Student 28",82.1272173015077,84.5988533825943,-12.6274918150533,FALSE
"Student 29",83.8880711329638,96.3075937183998,-12.1030351984561,FALSE
"Student 30",93.4539893937635,95.4400973563907,20.6479318386654,FALSE
"Student 31",92.0299245401188,67.5086772471617,8.7290044054682,TRUE
"Student 32",114.14848208085,87.5914986237485,48.5861615333038,TRUE
"Student 33",102.297090633452,90.9774959449201,25.449122729072,TRUE
"Student 34",93.8087276105182,73.1729697778443,5.48298379100217,TRUE
